id,name,sku,category_reference,tax_group_reference,is_sold_by_weight,is_active,is_stock_product,price,cost,barcode,description,preparation_time,calories,walking_minutes_to_burn_calories,is_high_salt,image,name_localized,description_localized
9d9c4d97-ec68-4004-9161-3f622673a168,"PROTEIN MILK SHAKE",sk-0146,cat-20,,No,Yes,Yes,35,,,,,,,No,,"ميلك تشيك بالبروتين",
9d9c4d52-0d0d-456e-ad73-2a61b5d277ac,"CAPPUCCINO CHEESECAKE",sk-0138,cat-18,,No,Yes,Yes,30,,,,,,,No,,"تشيز كيك كابتشينو",
9d9c4d1e-92bc-4296-b723-ceec9392ebc5,"NUTS MUFFIN",sk-0137,cat-18,,No,Yes,Yes,27,,,,,,,No,,"مافن المكسرات",
9d9c4ca2-163c-42cb-8aa9-f2cc5a536c09,"CHOCOLATE MUFFIN",sk-0136,cat-18,,No,Yes,Yes,29,,,,,,,No,,"مافن الشوكولاتة",
9d9c4c67-7517-41fe-b46c-8be521b8a927,"ICED MATCHA OATS MILK",sk-0135,cat-20,,No,Yes,Yes,32,,,,,,,No,,"حليب الشوفان الماتشا المثلج",
9d9c4c15-e774-43e2-95b4-204fbd0d4c4c,"ICED MATCHA COCONUT MILK",sk-0134,cat-20,,No,Yes,Yes,32,,,,,,,No,,"حليب جوز الهند الماتشا المثلج",
9d9c4be2-aff9-4269-b8bd-799dfe1d79ee,"ICED MATCHA ALMOND MILK",sk-0133,cat-20,,No,Yes,Yes,32,,,,,,,No,,"حليب اللوز الماتشا المثلج",
9d9c4baf-cddb-4ed5-81ff-182746e55573,"ICED MATCHA LOW FAT MILK",sk-0132,cat-20,,No,Yes,Yes,27,,,,,,,No,,"مسحوق ماتشا أصلي مع حليب قليل الدسم ومكعب ثلج",
9d9c4b65-82f2-497a-943e-be47a6006580,"SCRAMBLED EGG",sk-0131,cat-01,,No,Yes,Yes,35,,,,,501,,No,,"بيض اسكرامبل",
9d9c4ab7-bc1d-4590-924b-f0bc49e0e25d,"CHEESE EGG BURGER",sk-0130,cat-01,,No,Yes,Yes,30,,,,,370,,No,,"تشيز برجر بيض",
9d9c4a34-8e2f-4679-a528-1dcbdab8d9c8,"Egg benedict",sk-0129,cat-01,,No,Yes,Yes,35,,,,,657,,No,,"ايق بندكت",
9d9c4907-30e9-4c3f-b203-8cd78f9d2ecc,"CHEESE HEAVEN",sk-0128,cat-01,,No,Yes,Yes,33,,,,,384,,No,,"جبنه هافان",
9c779d3f-7477-4e57-929c-d96d8cc75b76,Subscription,sk-0127,,,No,Yes,No,,,,,,,,No,,اشتراك,
99612d1e-50d0-4fb9-bdc5-a1b6a106b812,"Egyptian Rice",sk-0111,cat-12,,No,Yes,No,0,,,,,,,No,,"أرز مصري",
98290a12-ace4-412c-ae44-bbf4bf7b0ddc,"Pro puffs cheese",sk-0110,pb-001,,No,Yes,Yes,18.5,,,,,,,No,,,
982909eb-ba80-4b41-8168-5913ce83cd42,"Grenade cookie dough",sk-0109,pb-001,,No,Yes,Yes,22.5,,,,,,,No,,,
982909bf-1316-4249-8129-7a2dd46993c7,"Grenade peanut nutter",sk-0108,pb-001,,No,Yes,Yes,22.5,,,,,,,No,,,
9829098d-5e29-4879-a98a-44fa53836d79,"Double chocolate cookies",sk-0107,pb-001,,No,Yes,Yes,22.5,,,,,,,No,,,
98290962-8c8a-4d2f-a5ae-2e7e2ff90994,"White chocolate cookies",sk-0106,pb-001,,No,Yes,Yes,22.25,,,,,,,No,,,
9811254d-118f-46a9-ac4c-b279ebe4be6d,"Lenny & Larry’s The Complete Cookie",sk-0105,cat-12,,No,Yes,No,8,,,,,,,No,,,
98112374-7894-42f0-b497-b88ffedc16fd,"Pro Puffs",sk-0104,cat-12,,No,Yes,No,16,0,,,,,,No,,,
97e45442-c6a1-43dc-8bfb-ff387d21ba7a,"Cola Zero",psk-074,cat-13,,No,Yes,Yes,4,,,,,,,No,,"كولا زيرو",
97e45442-d60a-461e-b031-6fba98f9cadc,Water,psk-075,cat-13,,No,Yes,Yes,5,,,,,,,No,,ماء,
97e45442-f13b-4783-b4c3-deed06266bd7,"Biryani Fish",psk-077,cat-14,,No,Yes,No,40,,,"Fish cooked with indian masala and basmati rice",,338,,No,,"سمك برياني","سمك مطبوخ مع الماسالا الهندي و الأرز بسمتي"
97e45442-f9ef-4e01-accf-adc4b66bcd86,"Magbous Chicken",psk-079,cat-14,,Yes,Yes,No,36,,,"Chicken pieces cooked with arabic spices, saffron, tomato with basmati rice",,655,,No,,"مجبوس دجاج","قطع دجاج مطبوخة بالبهارات العربية والزعفران والطماطم مع أرز بسمتي"
97e45442-faa8-4c06-8750-45e6091c56db,"Biryani Shrimp",psk-078,cat-14,,No,Yes,No,51,,,"Shrimp cooked with indian masala and basmati rice",,328,,No,,"برياني روبيان","روبيان مطبوخ مع الماسالا الهندي و الأرز بسمتي"
97e45443-1647-46f2-9a25-a545749a9d04,"Magbous Fish",psk-080,cat-14,,No,Yes,No,35,,,"Fish cooked with arabic spices, saffron, tomato with basmati rice",,587,,No,,"سمك مجبوس","سمك مطبوخ بالبهارات العربية والزعفران والطماطم مع أرز بسمتي"
97e45443-30bd-473b-8ea3-65298e73add0,"Magbous Shrimp",psk-081,cat-14,,No,Yes,No,51,,,"Shrimp cooked with arabic spices, saffron, tomato with basmati rice",,633,,No,,"مجبوس روبيان","روبيان مطبوخ بالبهارات العربية والزعفران والطماطم مع أرز بسمتي"
97e45443-321b-4d45-abb4-2d88fd23ce9f,"Chicken Risotto",psk-085,cat-16,,No,Yes,No,35,,,"Roasted chicken breast cooked with arborio rice, mushroom and parmesan cheese",,512,,No,,"ريزوتو الدجاج","صدر دجاج محمر مطبوخ مع أرز أربوريو ، مشروم وجبنة بارميزان"
97e45443-336f-49e5-80c3-d24da9f6d43c,"Shrimp Risotto",psk-084,cat-16,,No,Yes,No,42,,,"Fried shrimps (or) pan-seared shrimp / cooked with arborio rice, parmesan cheese",,406,,No,,"ريزوتو الروبيان","روبيان مطهو سوتيه، أرز أربوريو، جبنة بارميزان"
97e45443-3706-4aa4-a543-b16ad6c8699b,"Chicken Pizza",psk-082,cat-15,,No,Yes,No,34,,,"Marinated grill chicken with color capsicum, olives, and low fat mozzarella cheese",,109,,No,,دجاج,"دجاج مشوي متبل مع فليفلة ملونة ، زيتون وجبنة موزاريلا قليلة الدسم"
97e45443-4053-4ee8-aefb-c14a7fa773e0,"Buffalo Pizza",psk-083,cat-15,,No,Yes,No,42,,,"Pizza pan, chicken, tomato sauce, cheese mozarella, paprika, pepper, black olives, jalapeno, cupsicum, baffalo sauce",,109,,No,,بوفالو,"بيتزا بان ، دجاج ، صوص طماطم ، جبنة موتزاريلا ، بابريكا ، فلفل اسود ، زيتون أسود ، هالبينو ، فلفل الوان ، بافلو صوص"
97e45443-42a3-4c2b-95a4-c72bb90ee866,"Potato Seafood",psk-087,cat-16,,No,Yes,No,49,,,"Mashed potato, fish, salmon, shrimp, onion, garlic, dried dill, cooking cream low fat, breadcurmbs, parmesan cheese",,505,,No,,"بايلا بالطاطا المهروسه","بطاطس مهروسة ، سمك ، سلمون ، جمبري ، بصل ، ثوم ، شبت مجفف ، كريمة طبخ قليلة الدسم ، بقسماط ، جبنة بارميزان"
97e45443-4470-4073-a55c-1c82d2c3bc63,"Paella Rice",psk-086,cat-16,,No,Yes,No,53,,,"Bomba rice, white fish, mussels, shrimp, squid tube, tomato paste, chicken stock, white pepper, dill leaves, parsley, onion, garlic peeled, olive oil",,436,,No,,"أرز باييلا","أرز بومبا ، سمك أبيض ، بلح البحر ، روبيان ،حبار ، معجون طماطم ، مرقة دجاج ، فلفل أبيض ، أوراق شبت ، بقدونس ، بصل ، ثوم مقشر ، زيت زيتون"
97e45443-46e1-44b3-9735-7f554c075695,"Low Calorie Spaghetti",psk-088,cat-17,,No,Yes,No,42,,,"Spaghetti, beef, bolognese sauce, parmesan cheese on top",,473,,No,,"لو كالوري سباغيتي","سباغيتي ، لحم، صلصة البولونيز ، جبنة بارميزان"
97e45443-4ce8-4eb7-9ec9-3065ab86cdeb,"Chicken Pasta Spinach Sauce",psk-090,cat-17,,No,Yes,No,40,,,"Chunky tomato sauce, penne pasta, chicken spinach, parmesan cheese on top",,523,,No,,"باستا الدجاج بصلصة السبانخ","صلصة طماطم، بيني باستا، دجاج، سبانخ ، جبنة بارميزان"
97e45443-50a7-4252-9dae-46fd680add47,"Fettuccine Pasta Chicken Alfredo Sauce",psk-089,cat-17,,No,Yes,No,40,,,"Alfredo sauce, chicken, parmesan cheese on top",,540,,No,,"باستا فيتوتشيني دجاج بصلصة الفريدو","صلصة الفريدو ، دجاج ، جبنة بارميزان"
97e45443-5216-44c1-8bf6-625042ca0427,"Beef Lasagna",psk-091,cat-17,,No,Yes,No,42,,,"Traditional italian beef lasagna with homemade bolognese sauce",,580,,No,,"لازانيا لحم البقر","لازانيا اللحم البقري الايطالي التقليدي مع صلصة البولونيز محلية الصنع"
97e45443-68bb-44dd-9e33-490985c379ab,"Carrot Cake",psk-092,cat-18,,Yes,Yes,No,24,,,"Cinnamon, salt, eggs, vanilla, carrots, cheese, stevia sugar",,152,,No,,"كيكة الجزر","قرفة ، ملح ، بيض ، فانيليا ، جزر ، جبنة ، سكر ستيفيا"
97e45443-7081-4da0-85e3-bb972e34bf27,"Lemon Chia Cake",psk-095,cat-18,,No,Yes,No,24,,,"Eggs, coconut oil, olives",,72,,No,,"كيكة الليمون الشيا","بيض ، زيت جوز الهند ، زيتون"
97e45443-73ba-4769-9905-a9223a26df5d,"Chia Karak Ball",psk-094,cat-18,,No,Yes,No,27,,,"Oats, milk, coconut, dates, tea, saffron, cinnamon, vanilla, coconut oil",,135,,No,,"كرة شيا كرك","شوفان ، حليب ، جوز الهند ، تمر ، شاي ، زعفران ، قرفة ، فانيليا ، زيت جوز الهند"
97e45443-7973-4852-8042-b360cbc770ba,"Dates Choco Balls",psk-093,cat-18,,No,Yes,No,18,,,"Oats, coffee, dates, chocolate powder, cinnamon, vanilla, coconut oil",,126,,No,,"كرات شوكولا التمر","شوفان ، قهوة ، تمر ، بودرة الشوكولا ، قرفة ، فانيليا ، زيت جوز الهند"
97e45443-819b-40b6-926d-a9d9b94bb63c,"Coconut Matsha",psk-096,cat-18,,No,Yes,No,30,,,"Dates, butter, cashew, chia seeds, matcha tea, vanilla sauce, coconut powder",,284,,No,,"ماتشا جوز الهند","تمر ، زبدة ، كاجو ، بذور الشيا ، شاي ماتشا ، صلصة الفانيليا ، مسحوق جوز الهند"
97e45443-8a1a-4ea7-9828-319b5ff9deb7,"Milk Cake",psk-099,cat-18,,No,Yes,No,37,,,"Biscuit digestive, milk, philadelphia cheese, cocunt butter, protein powder, caramel powder, sugar steva, cocao",,298,,No,,"ميلك كيك","بسكويت دايجستيف ، حليب ، جبنة فيلادلفيا ، زبدة جوز الهند ، مسحوق بروتين ، مسحوق كراميل ، سكر ستيفا ، كوكاو"
97e45443-8fcf-48b2-9b68-b2c7d312993d,"Chocolate & Pistachio Cookies",psk-097,cat-18,,No,Yes,No,26,,,"Butter, chocolate beans, eggs, pistachio, salt",,235,,No,,"كوكيز الشوكولاتة والفستق","زبدة ، حبوب الشوكولا ، بيض ، فستق ، ملح"
97e45443-b40f-44bb-995a-8f80f3d2d14b,"Cornflex chocolate",psk-100,cat-18,,No,Yes,No,27,,,"corn flakes crushed, peanut butter, honey, melted chocolate, chocolate protein",,205,,No,,"كورن فليكس الشوكولا","كورن فليكس مطحون ، زبدة الفول السوداني ، عسل ، شوكولا ذائبة ، بروتين شوكولاتة"
97e45443-c92c-4a6f-8a7e-87dcc9588816,Brownies,psk-101,cat-18,,No,Yes,No,21,,,"Coconut powder, butter, chocolate, stevia, eggs",,153,,No,,براوني,"بودرة جوز الهند ، زبدة ، شوكولا ، ستيفيا ، بيض"
97e45443-cc1c-494b-a01d-9f3d7d7a3198,"CHEESE CAKE",psk-102,cat-18,,No,Yes,No,33,,,"Cream cheese, cream, protein, biscuit, stevia sugar: Chocolate, Caramel, Cappuccino, Strawberry, Lotus",,364,,No,,"تشيز كيك","جبنة كريمة ، كريمة ، بروتين ، بسكويت ، سكر ستيفيا: شوكولاتة ، كراميل ، كابتشينو ، فراولة ، لوتس"
97e45443-d5c8-46fe-9291-5dd266555215,"Acai Berry Peanut Butter & Chia seeds",psk-103,cat-19,,No,Yes,No,30,,,"Pure açai with your choice of healthy fruits, banana, Strawberry, Berry, Peanut Butter",,232,,No,,"أساي بيري زبدة الفول السوداني وبذور الشيا","أساي بيري مع زبدة الفول السوداني، موز، فراولة، بيري، فول سوداني"
97e45443-e926-42a6-99fd-871e254eba84,Tiramissu,psk-098,cat-18,,No,Yes,No,36,,,"Cream cheese, vanilla, honey, nescafe, biscuitsm cocoa, protein powder",,210,,No,,تيراميسو,"جبنة كريمي ، فانيليا ، عسل، نسكافيه ، بسكويت ، كاكاو ، مسحوق بروتين"
97e45441-6372-44b7-9928-2bcd7d3af314,"Buffalo Burger",psk-021,cat-05,,No,Yes,No,40,,,"Bread, chicken, paprika, buffalo sauce, lettece, jalapeno, cheese slice",,429,,No,,"بافلو برجر","خبز ، دجاج ، بابريكا ، صوص بافلو ، خس ، هلابينو ، شريحة جبن"
97e45441-67bb-4f0a-aa5c-4b5feea6c660,"Crazy Chicken Sandwich",psk-022,cat-06,,No,Yes,No,33,,,"Cream cheese, chicken, jalapeno, crushed bread, tortilla, eggs, black pepper",,391,,No,,"كريزي تشيكن ساندوتش","جبنة كريمي ، دجاج ، هلابينو ، خبز مطحون ، تورتيلا ، بيض ، فلفل أسود"
97e45441-680d-4e97-bb18-e71a0b4d83fc,"Mushroom Steak",psk-029,cat-07,,Yes,Yes,No,0,,,"Marinated steak with fresh mushroom & homemade demi-glace sauce",,254,,No,,"ستيك لحم بقري بالفطر","ستيك متبل مع الفطر الطازج وصلصة ديمي جلاس محلية الصنع"
